id,xpos,ypos,sp_id,entry
n_id0,0.7020962679481594,0.0,-1,1
n_id1,0.701839765480978,0.026047736843163156,-1,-1
n_id2,0.7001950567298074,0.038096636204389106,-1,-1
n_id3,0.701839765480978,0.04243423033049625,-1,-1
n_id4,0.705951499268226,0.048699661927315105,-1,-1
n_id5,0.7084185395405925,0.058820732747374954,-1,-1
n_id6,0.7108855950492482,0.0723154968172773,-1,-1
n_id7,0.706773846025711,0.08436438724893167,-1,-1
n_id8,0.7034844589958595,0.08918394520750253,-1,-1
n_id9,0.6969056696999558,0.09255763845737101,-1,-1
n_id10,0.6895045336465672,0.09544936787477577,-1,-1
n_id11,0.6812810508357822,0.09737719641594188,-1,-1
n_id12,0.6442753858051279,0.09882306112464426,-1,-1
n_id13,0.6311178072133207,0.10123284456870249,-1,-1
n_id14,0.6278284201834691,0.10219675437451274,-1,-1
n_id15,0.6146708415916619,0.1103900055829261,-1,-1
n_id16,0.6130261480767804,0.11279978009743873,-1,-1
n_id17,0.6130261480767804,0.12099303130587807,-1,-1
n_id18,0.6146708415916619,0.13448779537578043,-1,-1
n_id19,0.6212496308875655,0.14605473090454266,-1,-1
n_id20,0.6228943244025356,0.1503923339601954,-1,-1
n_id21,0.6294731136984392,0.1576216664332789,-1,-1
n_id22,0.6327625007282021,0.164851007835908,-1,-1
n_id23,0.6294731136984392,0.17834577190583634,-1,-1
n_id24,0.6237166711599319,0.18412923967019146,-1,-1
n_id25,0.6228943244025356,0.1865390141847041,-1,-1
n_id26,0.5908227399166143,0.19882888653257733,-1,-1
n_id27,0.5669746382415668,0.20533529111609541,-1,-1
n_id28,0.5517612003742801,0.2094319211850749,-1,-1
n_id29,0.5488829791050266,0.20991387608799303,-1,-1
n_id30,0.542304189809123,0.2113597407966954,-1,-1
n_id31,0.5287354454567177,0.2132875693378615,-1,-1
n_id32,0.5184560881340754,0.21690223557440325,-1,-1
n_id33,0.499130901243163,0.22220374843586624,-1,-1
n_id34,0.4970750419676836,0.23304775607503708,-1,-1
n_id35,0.4970750419676836,0.24389175478466235,-1,-1
n_id36,0.5028314692699017,0.2544947894371599,-1,-1
n_id37,0.5057096905391553,0.2566635909649993,-1,-1
n_id38,0.525034877429979,0.26798954457751667,-1,-1
n_id39,0.5320248324864806,0.2723271476331694,-1,-1
n_id40,0.5373701092643899,0.30678699016230243,-1,-1
n_id41,0.5336695412376512,0.3111245932179812,-1,-1
n_id42,0.525034877429979,0.31883588059395684,-1,-1
n_id43,0.5143443543468275,0.32534228517744895,-1,-1
n_id44,0.5073543840540368,0.3291979333302095,-1,-1
n_id45,0.43046483272356323,0.37835742272172845,-1,-1
n_id46,0.4008602885100972,0.3918521867916308,-1,-1
n_id47,0.39592619272907503,0.3937800153327969,-1,-1
n_id48,0.3729004530478017,0.39859957329136775,-1,-1
n_id49,0.35234173840260585,0.40438304105574885,-1,-1
n_id50,0.3465852958640986,0.4077567343056174,-1,-1
n_id51,0.34247356207685065,0.41305824716708034,-1,-1
n_id52,0.3408288685619692,0.42028757964016383,-1,-1
n_id53,0.33918415981079864,0.43137256026600795,-1,-1
n_id54,0.3400065218044841,0.4357101633216867,-1,-1
n_id55,0.3630322614857574,0.46414555617019376,-1,-1
n_id56,0.3630322614857574,0.4646275110731119,-1,-1
n_id57,0.3770121868350497,0.47715836533720396,-1,-1
n_id58,0.37783453359253477,0.4834237880044772,-1,-1
n_id59,0.3794792271074162,0.49691855207437957,-1,-1
n_id60,0.3745451465626832,0.5027020198387607,-1,-1
n_id61,0.21747662639948373,0.5590908506329086,-1,-1
n_id62,0.20102966077782491,0.5571630310212882,-1,-1
n_id63,0.19362852472443623,0.5552352024801481,-1,-1
n_id64,0.17635921234538104,0.5561991122859323,-1,-1
n_id65,0.1500440551616779,0.5595728055358008,-1,-1
n_id66,0.13113004926765257,0.5668021469384299,-1,-1
n_id67,0.1270183154804046,0.5788510373700843,-1,-1
n_id68,0.1270183154804046,0.5812608208141425,-1,-1
n_id69,0.1368864918061598,0.6053586106069968,-1,-1
n_id70,0.09741377126693855,0.6015029624542362,-1,-1
n_id71,0.0793221121303096,0.5971653593985575,-1,-1
n_id72,0.0554740104552621,0.5957194946898551,-1,-1
n_id73,0.0447834721358214,0.5971653593985575,-1,-1
n_id74,0.03327060229518475,0.5995751339130702,-1,-1
n_id75,0.02833650651416259,0.6010210075513441,-1,-1
n_id76,1.879271511437356e-10,0.6033874201439757,-1,1
n_id77,0.14387644686266138,0.6236729237059244,-1,-1
n_id78,0.1463434871350279,0.6422282276506425,-1,-1
n_id79,0.1611457592417166,0.6552410368176528,-1,-1
n_id80,0.17923741837834553,0.6603015677628968,-1,-1
n_id81,0.24091354707764412,0.6735553499165804,-1,-1
n_id82,0.27051809129119886,0.6803027364162914,-1,-1
n_id83,0.3543976129143744,0.7121118135851473,-1,-1
n_id84,0.35110821064832237,0.728498316002,-1,-1
n_id85,0.33795064729271557,0.7477765478362834,-1,-1
n_id86,0.3231483751859382,0.76030739317083,-1,-1
n_id87,0.3001226202683758,0.7660908698647826,-1,-1
n_id88,0.27380747832096175,0.772838247434948,-1,-1
n_id89,0.2590052062142731,0.7766938955877086,-1,-1
n_id90,0.2507817234033993,0.7853691016990401,-1,-1
n_id91,0.24913702988851788,0.8017555951863732,-1,-1
n_id92,0.2557158191844215,0.8133225307151094,-1,-1
n_id93,0.28038626761686536,0.8258533849792276,-1,-1
n_id94,0.28038626761686536,0.8326007714789645,-1,-1
n_id95,0.2886097504277391,0.8615181192303897,-1,-1
n_id96,0.2853203481616871,0.8721211449533157,-1,-1
n_id97,0.2688733825400283,0.8807963510646731,-1,-1
n_id98,0.2590052062142731,0.8885076384406487,-1,-1
n_id99,0.23351241102434414,0.8904354669818149,-1,-1
n_id100,0.22611127497095546,0.8911583948713803,-1,-1
n_id101,0.21130900286417809,0.8887486203568676,-1,-1
